
> viet-acosla@1.0.0 dev
> concurrently "npm run dev --workspace apps/api-gateway" "npm run dev --workspace services/user-service" "npm run dev --workspace services/quiz-service" "npm run dev --workspace services/media-service" "npm run dev --workspace services/stats-service" "npm run dev --workspace services/materials-service" "npm run dev --workspace apps/web"

[2] 
[2] > quiz-service@1.0.0 dev
[2] > nodemon src/server.js
[2] 
[3] 
[3] > media-service@1.0.0 dev
[3] > nodemon src/server.js
[3] 
[5] 
[5] > materials-service@1.0.0 dev
[5] > nodemon src/server.js
[5] 
[1] 
[1] > user-service@1.0.0 dev
[1] > nodemon src/server.js
[1] 
[6] 
[6] > web@1.0.0 dev
[6] > next dev -p ${WEB_PORT}
[6] 
[0] 
[0] > api-gateway@1.0.0 dev
[0] > nodemon src/server.js
[0] 
[4] 
[4] > stats-service@1.0.0 dev
[4] > nodemon src/server.js
[4] 
[2] [33m[nodemon] 3.1.14[39m
[2] [33m[nodemon] to restart at any time, enter `rs`[39m
[2] [33m[nodemon] watching path(s): *.*[39m
[3] [33m[nodemon] 3.1.14[39m
[2] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[2] [32m[nodemon] starting `node src/server.js`[39m
[3] [33m[nodemon] to restart at any time, enter `rs`[39m
[3] [33m[nodemon] watching path(s): *.*[39m
[3] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[5] [33m[nodemon] 3.1.14[39m
[5] [33m[nodemon] to restart at any time, enter `rs`[39m
[3] [32m[nodemon] starting `node src/server.js`[39m
[5] [33m[nodemon] watching path(s): *.*[39m
[5] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[1] [33m[nodemon] 3.1.14[39m
[1] [33m[nodemon] to restart at any time, enter `rs`[39m
[1] [33m[nodemon] watching path(s): *.*[39m
[1] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[5] [32m[nodemon] starting `node src/server.js`[39m
[1] [32m[nodemon] starting `node src/server.js`[39m
[4] [33m[nodemon] 3.1.14[39m
[4] [33m[nodemon] to restart at any time, enter `rs`[39m
[4] [33m[nodemon] watching path(s): *.*[39m
[4] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[4] [32m[nodemon] starting `node src/server.js`[39m
[0] [33m[nodemon] 3.1.14[39m
[0] [33m[nodemon] to restart at any time, enter `rs`[39m
[0] [33m[nodemon] watching path(s): *.*[39m
[0] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[0] [32m[nodemon] starting `node src/server.js`[39m
[0] api-gateway listening on port 8080
[1] user-service listening on port 4003
[4] stats-service listening on port 4004
[2] quiz-service listening on port 4001
[5] materials-service listening on port 4005
[3] media-service listening on port 4002
[6]   ▲ Next.js 14.2.25
[6]   - Local:        http://localhost:3000
[6] 
[6]  ✓ Starting...
[6]  ✓ Ready in 1955ms
[6]  ○ Compiling /[[...slug]] ...
[6]  ✓ Compiled /[[...slug]] in 3.1s (1721 modules)
[0] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [32m200[0m 8.480 ms - 217858[0m
[3] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [32m200[0m 1.647 ms - 217858[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 7.863 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 12.526 ms - -[0m
[0] [0mGET /stats/leaderboard?limit=10 [36m304[0m 74.694 ms - -[0m
[4] [0mGET /stats/leaderboard?limit=10 [36m304[0m 19.424 ms - -[0m
[4] [0mGET /stats/summary [36m304[0m 22.032 ms - -[0m
[0] [0mGET /stats/summary [36m304[0m 37.225 ms - -[0m
[4] [0mGET /stats/leaderboard?limit=10 [36m304[0m 5.755 ms - -[0m
[0] [0mGET /stats/leaderboard?limit=10 [36m304[0m 31.804 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 13.403 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 62.144 ms - -[0m
[4] [0mGET /stats/summary [36m304[0m 20.924 ms - -[0m
[0] [0mGET /stats/summary [36m304[0m 59.131 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 17.614 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 87.197 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 22.577 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 65.757 ms - -[0m
[4] [0mGET /stats/leaderboard?limit=10 [36m304[0m 4.900 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 3.188 ms - -[0m
[0] [0mGET /stats/leaderboard?limit=10 [36m304[0m 21.316 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 17.417 ms - -[0m
[4] [0mGET /stats/leaderboard?limit=10 [36m304[0m 6.199 ms - -[0m
[0] [0mGET /stats/leaderboard?limit=10 [36m304[0m 12.380 ms - -[0m
[4] [0mGET /stats/summary [36m304[0m 7.371 ms - -[0m
[0] [0mGET /stats/summary [36m304[0m 23.584 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 3.357 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 11.846 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 10.834 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 20.654 ms - -[0m
[4] [0mGET /stats/summary [36m304[0m 20.154 ms - -[0m
[0] [0mGET /stats/summary [36m304[0m 25.821 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 26.317 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 29.760 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 1.989 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 4.281 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 1.804 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 3.726 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 2.870 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 6.285 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 3.438 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 5.846 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 1.281 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 6.363 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 1.347 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 3.161 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 2.844 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 2.635 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 2.889 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 9.478 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 9.243 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 2.160 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 9.166 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 8.586 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 4.104 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 8.670 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 2.387 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 7.809 ms - -[0m
[3] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 2.784 ms - -[0m
[0] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 25.131 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 8.100 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 13.765 ms - -[0m
[4] [0mGET /stats/leaderboard?limit=10 [36m304[0m 8.625 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 7.378 ms - -[0m
[0] [0mGET /stats/leaderboard?limit=10 [36m304[0m 15.488 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 11.215 ms - -[0m
[4] [0mGET /stats/summary [36m304[0m 10.420 ms - -[0m
[0] [0mGET /stats/summary [36m304[0m 13.111 ms - -[0m
[4] [0mGET /stats/leaderboard?limit=10 [36m304[0m 2.291 ms - -[0m
[0] [0mGET /stats/leaderboard?limit=10 [36m304[0m 7.490 ms - -[0m
[4] [0mGET /stats/summary [36m304[0m 7.594 ms - -[0m
[0] [0mGET /stats/summary [36m304[0m 10.024 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 14.060 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 21.391 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 13.804 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 20.387 ms - -[0m
[4] [0mGET /stats/leaderboard?limit=20 [32m200[0m 7.483 ms - 3898[0m
[4] [0mGET /stats/leaderboard?limit=20 [32m200[0m 7.753 ms - 3898[0m
[0] [0mGET /stats/leaderboard?limit=20 [32m200[0m 12.185 ms - 3898[0m
[0] [0mGET /stats/leaderboard?limit=20 [32m200[0m 10.491 ms - 3898[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 3.508 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 7.605 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 3.133 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 6.267 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 3.431 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 2.750 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 6.551 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 7.989 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 2.649 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 9.469 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 1.746 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 4.295 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 3.745 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 5.472 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 1.901 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 3.447 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 2.356 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 2.468 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 6.326 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 3.227 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 3.246 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 6.755 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 7.591 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 5.507 ms - -[0m
[3] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 2.037 ms - -[0m
[0] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 31.641 ms - -[0m
[4] [0mGET /stats/leaderboard?limit=20 [36m304[0m 7.311 ms - -[0m
[0] [0mGET /stats/leaderboard?limit=20 [36m304[0m 12.848 ms - -[0m
[4] [0mGET /stats/leaderboard?limit=20 [36m304[0m 3.354 ms - -[0m
[0] [0mGET /stats/leaderboard?limit=20 [36m304[0m 7.475 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 4.954 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 9.308 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 2.217 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 3.908 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 2.627 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 4.723 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 2.850 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 4.555 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 2.217 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 4.269 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 2.097 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 3.916 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 2.086 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 3.841 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 2.144 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 6.863 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 2.186 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 2.190 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 7.995 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 7.071 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 2.029 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 4.512 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 1.329 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 4.498 ms - -[0m
[3] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 6.842 ms - -[0m
[0] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 67.187 ms - -[0m
[6]  ✓ Compiled in 1146ms (1715 modules)
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 8.425 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 15.181 ms - -[0m
[6]  GET /brand/background.png 200 in 164ms
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 1.278 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 2.190 ms - -[0m
[6]  GET /brand/background.png 200 in 13ms
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 1.299 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 2.907 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 1.601 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 2.967 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 1.915 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 3.571 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 1.653 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 2.692 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 1.718 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 2.588 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 2.629 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 4.128 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 2.718 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 4.157 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 2.699 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 4.136 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 1.049 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 1.953 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 1.638 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 2.621 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 1.721 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 4.006 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 1.534 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 2.297 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 1.137 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 2.200 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 1.081 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 1.746 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 1.679 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 2.848 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 1.706 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 2.823 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 1.339 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 2.891 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 1.023 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 1.687 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 1.631 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 2.538 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 1.409 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 2.507 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 1.283 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 2.126 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 1.668 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 3.223 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 2.037 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 4.999 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 3.363 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 1.962 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 1.067 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 3.178 ms - -[0m
[3] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 0.999 ms - -[0m
[0] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 8.926 ms - -[0m
[6]  ✓ Compiled in 386ms (1715 modules)
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 4.925 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 6.597 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 4.005 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 22.703 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 24.592 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 15.310 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 9.887 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 4.796 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 37.754 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 14.607 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 4.882 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 14.878 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 5.754 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 3.220 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 15.773 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 15.232 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 1.343 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 2.862 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 1.584 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 1.218 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 3.635 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 3.613 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 4.233 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 6.579 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 4.399 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 6.966 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 1.567 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 3.843 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 1.395 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 4.665 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 0.994 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 2.041 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 3.086 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 11.677 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 8.702 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 9.763 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 7.079 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 25.882 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 24.982 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 24.347 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 1.045 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 1.615 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 20.572 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 24.494 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 1.933 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 3.710 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 1.147 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 3.434 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 0.937 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 3.903 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 2.015 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 4.804 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 1.419 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 4.507 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 3.006 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 6.255 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 1.580 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 6.630 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 0.802 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 7.542 ms - -[0m
[6]  GET /brand/background.png 200 in 286ms
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 1.832 ms - -[0m
[6]  GET /brand/background.png 200 in 30ms
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 2.241 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 6.217 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 7.899 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 4.437 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 5.240 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 5.832 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 7.027 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 9.121 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 5.754 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 13.609 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 12.626 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 18.629 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 13.529 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 2.219 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 12.189 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 2.287 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 2.647 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 10.004 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 9.650 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 2.399 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 5.923 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 1.851 ms - -[0m
